iter;Initial storage utilization;Loading docks number;Unloading docks number;Forklifts number;palletTypesNum;Objective Value
1;0.1;7;2;24;3;77.373
2;1;7;5;36;11;121.174
3;0.9;6;2;18;15;103.981
4;0.5;4;3;27;9;96.711
5;0.1;2;4;17;15;90.824
6;0.9;2;5;11;6;94.293
7;0;7;3;40;14;85.787
8;0.9;1;5;42;10;63.38
9;0.8;6;2;39;1;95.78
10;0;1;1;10;1;58.271
11;1;3;1;13;2;87.532
12;0.4;1;1;38;3;64.291
13;1;7;5;44;16;116.944
14;0.3;1;2;12;2;76.621
15;0.8;1;4;37;9;65.809
16;0.4;4;5;35;5;88.359
17;0.9;1;5;10;10;87.881
18;0;1;1;42;1;58.236
19;0.2;1;1;23;2;64.791
20;0.2;3;2;20;3;93.588
21;0.5;4;3;12;1;83.264
22;0.8;6;2;43;12;94.992
23;0.8;5;5;28;14;101.76
24;0.8;6;5;30;3;99.243
25;0.7;1;3;41;9;63.854
26;0.6;3;2;35;12;71.25
27;0.3;1;1;17;14;63.546
28;0.2;1;3;41;7;65.401
29;0.4;5;1;18;9;101.319
30;1;7;4;12;3;87.188
31;0;7;1;10;1;51.861
32;1;1;1;44;1;63.972
33;0.3;1;2;31;4;66.406
34;0.1;7;5;23;13;95.105
35;0;1;1;44;1;58.482
36;0.3;1;2;42;2;65.134
37;0;1;1;39;1;58.386
38;0.4;1;2;30;5;66.384
39;0.1;5;2;40;7;71.781
40;0.1;4;4;33;12;94.143
41;0;2;1;40;1;56.73
42;0;5;1;21;1;50.752
43;0;6;4;13;8;69.375
44;0;3;1;30;1;54.454
45;0.3;1;4;17;3;79.96
46;0;1;5;44;1;66.68
47;0;7;1;17;1;45.094
48;0;6;4;43;5;98.441
49;0.7;1;3;28;7;64.151
50;0.7;1;5;14;14;79.206
51;0.3;7;1;33;12;103.869
52;0.9;4;1;30;6;79.126
53;0;7;1;16;1;44.981
54;0;5;1;17;1;50.046
55;0.4;1;4;35;16;63.479
56;0;7;1;21;1;45.309
57;0;7;1;15;1;45.353
58;0;5;1;16;1;50.58
59;0;6;1;16;1;48.385
60;1;1;3;13;5;70.465
61;0.6;3;4;27;16;90.673
62;0.5;6;3;21;8;105.223
63;0.9;4;3;12;13;95.676
64;0.5;6;4;11;13;82.376
65;0.5;6;4;35;13;102.849
66;0.9;3;5;28;7;87.089
67;0;1;1;10;16;70.855
68;0;7;1;19;1;45.253
69;0;7;1;18;1;45.202
70;0.8;1;5;29;2;65.465
71;0.9;1;3;44;6;66.482
72;0.2;3;2;35;16;68.908
73;0.6;6;4;43;7;110.52
74;0.5;3;3;44;3;67.44
75;0.1;7;3;19;14;81.457
76;0.8;2;1;18;10;87.179
77;0.5;3;3;15;9;92.956
78;0.5;3;5;43;15;69.901
79;0.2;3;4;13;9;81.258
80;0.1;3;2;15;11;94.694
81;0.9;6;5;10;10;95.447
82;0.2;6;2;11;14;96.702
83;0;2;3;34;1;66.277
84;1;2;1;38;9;67.148
85;0.3;5;5;24;2;92.385
86;0.9;4;3;28;9;90.856
87;0.8;5;2;11;5;87.393
88;1;1;2;22;15;65.894
89;0.2;1;5;37;10;66.133
90;0;4;4;16;1;68.32
91;0.6;4;5;22;9;88.678
92;0.7;1;2;21;11;66.199
93;0;7;1;14;1;45.528
94;0;7;3;22;2;68.329
95;1;7;2;16;1;105.729
96;0;1;1;22;15;65.938
97;0.7;2;2;24;4;74.544
98;0.1;6;1;17;1;63.129
99;0.8;4;4;13;6;105.033
100;0.7;2;3;34;2;67.645
101;0.9;7;1;40;6;110.984
102;0.8;1;3;27;13;68.266
103;0.4;6;3;27;13;98.3
104;0.7;3;4;42;11;67.18
105;0.5;5;2;35;6;89.17
106;0.4;3;3;25;9;85.21
107;0.2;4;1;32;1;67.834
108;0.4;7;2;37;3;113.303
109;0.5;6;2;21;2;119.95
110;0;7;1;44;1;45.103
111;0.3;1;1;39;14;67.395
112;0.5;6;5;11;6;86.643
113;1;4;1;43;16;70.704
114;0.2;6;4;33;7;114.589
115;1;1;4;32;15;64.259
116;0.1;6;3;27;6;90.233
117;0.9;4;4;38;4;80.007
118;0.8;2;5;44;2;66.411
119;0;7;1;23;1;45.527
120;0;7;1;12;1;45.54
121;0;7;1;36;1;45.241
122;0.4;2;3;24;4;82.878
123;0;5;3;15;12;79.589
124;0.4;2;1;34;8;66.475
125;0.5;5;4;31;4;97
126;0.3;5;4;44;12;86.798
127;0.5;2;2;44;8;66.921
128;0.3;3;3;35;7;74.667
129;0.4;4;1;21;2;92.003
130;0.9;4;2;35;15;83.604
131;0;2;3;36;13;67.871
132;0.1;6;1;40;3;67.138
133;0;7;1;43;1;45.535
134;0.3;5;3;29;2;95.579
135;0;7;1;32;1;45.33
136;0.7;7;3;15;1;100.541
137;0.1;6;2;12;1;76.247
138;0.2;4;4;43;7;76.22
139;0;7;1;25;1;45.123
140;1;7;3;23;8;111.547
141;0.9;7;3;39;5;121.645
142;0.4;3;2;24;12;93.972
143;0.3;5;2;31;6;99.624
144;0;7;1;26;1;45.63
145;0.9;3;1;42;3;67.893
146;0.1;4;2;26;11;87.723
147;0.5;2;5;27;9;70.771
148;0.1;4;5;22;12;86.002
149;0.9;7;1;25;9;130.261
150;0;7;1;22;1;45.461
151;0;7;1;24;1;45.227
152;0;7;1;13;1;45.171
153;0.2;7;5;43;10;117.726
154;0.9;1;3;17;10;68.982
155;0.9;7;3;30;13;121.661
156;0.7;2;4;19;4;92.082
157;1;1;5;20;9;68.093
158;0;2;3;12;6;95.854
159;0.4;7;1;24;16;106.551
160;0.7;6;1;14;9;103.912
161;0.9;2;3;43;12;66.819
162;0.4;1;2;12;9;82.22
163;0.6;2;1;13;5;82.59
164;0.8;7;4;13;10;91.414
165;0;2;1;27;4;62.032
166;0.3;2;5;28;4;79.944
167;0.5;4;5;19;15;95.733
168;0;4;3;25;15;91.753
169;0.1;3;3;24;9;81.737
170;1;3;5;36;13;67.813
171;0.2;5;4;15;15;85.802
172;0;7;1;11;1;49.759
173;0.5;7;1;12;4;144.867
174;0.5;4;3;17;15;91.873
175;0.1;2;1;30;8;66.317
176;0;7;1;16;4;53.581
177;0.4;2;5;21;16;82.707
178;0;2;1;27;1;56.351
179;0;2;1;26;3;63.306
180;0.3;4;2;29;6;84.642
181;0.3;5;2;22;3;107.7
182;0.8;3;3;26;14;83.316
183;1;5;4;20;7;94.346
184;0.2;5;1;38;14;73.693
185;0.4;5;5;12;2;84.004
186;0.6;7;2;34;10;122.509
187;0;7;1;12;2;50.887
188;0.2;6;4;17;3;102.66
189;0;7;1;14;2;50.922
190;0;2;2;43;8;67.044
191;0.9;4;4;22;1;88.652
192;0.1;4;1;23;15;68.741
193;0.5;1;4;37;5;67.275
194;0.6;1;2;38;16;66.411
195;0.7;7;4;19;15;95.82
196;0.6;7;4;25;3;109.959
197;0.9;5;4;38;9;96.449
198;0.7;4;5;42;7;79.451
199;0;1;1;27;10;65.565
200;0.1;2;2;23;14;79.266
201;0.1;5;2;11;5;77.842
202;0;7;1;13;2;51.407
203;0.3;6;2;21;12;100.364
204;0.9;6;4;43;14;97.935
205;1;3;2;41;11;67.731
206;0.8;6;4;27;9;109.548
207;0.5;3;2;32;5;76.199
208;0.1;4;5;30;6;91.905
209;1;3;2;10;2;101.148
210;0.4;2;3;16;15;83.728
211;0;5;1;19;4;56.656
212;0.4;6;5;22;14;96.265
213;0.7;6;3;35;1;107.788
214;0;6;1;20;3;56.22
215;0.5;3;4;41;16;72.689
216;0;6;1;15;2;50.969
217;0.3;5;4;26;16;102.174
218;0.6;5;3;36;15;95.295
219;0.9;1;1;27;10;66.292
220;0;7;1;16;2;50.255
221;0.5;5;4;41;2;87.381
222;0.8;4;1;37;11;72.629
223;1;5;2;34;4;91.341
224;0.7;5;1;30;3;88.679
225;0.1;1;4;24;11;71.93
226;0.3;6;2;21;7;89.426
227;0.9;6;1;31;12;104.402
228;0.4;4;1;43;4;68.923
229;0.9;4;5;14;14;100.769
230;0;7;3;38;1;56.419
231;0.7;4;3;31;5;86.475
232;0;1;5;14;6;79.618
233;0.8;5;3;21;10;96.09
234;0.1;2;5;43;15;68.077
235;0;5;3;32;6;98.501
236;0.3;1;2;21;6;65.46
237;0;7;4;40;8;119.987
238;0.9;5;4;11;2;84.675
239;0.6;5;2;24;9;118.687
240;0;7;3;31;1;57.36
241;1;2;4;26;11;68.112
242;0.6;3;5;14;7;92.064
243;0.3;6;5;44;5;105.645
244;0.7;2;1;25;14;65.725
245;0;1;4;44;4;64.02
246;0.6;6;1;41;11;91.24
247;0;2;4;23;6;93.217
248;0.6;5;3;12;11;95.618
249;0;7;2;16;1;53.205
250;0;7;2;30;1;51.868
251;0;7;1;31;1;45.047
252;0.1;6;4;43;16;105.83
253;0.5;4;5;21;3;94.937
254;0.4;1;2;32;11;64.202
255;0.4;6;5;18;10;91.443
256;0.5;3;1;15;13;91.249
257;0.4;3;1;24;8;77.627
258;0.8;3;3;44;7;66.856
259;0;7;3;16;1;63.862
260;1;5;3;24;3;93.458
261;0.8;3;4;36;15;71.035
262;0.5;4;5;10;12;84.831
263;0;5;1;27;2;54.683
264;0;4;1;36;10;59.471
265;0.3;5;2;39;14;85.015
266;0;7;1;29;1;45.663
267;1;2;3;23;5;71.508
268;0.1;3;5;40;1;74.282
269;0.3;4;3;30;14;89.697
270;0.3;7;3;43;8;119.847
271;0;4;3;32;1;59.089
272;0;5;3;30;2;66.12
273;0;6;5;43;2;100.341
274;0;6;1;24;1;48.897
275;0.6;7;2;11;10;95.971
276;0.3;5;1;24;3;83.605
277;0.9;1;4;36;2;68.265
278;0.8;2;3;11;8;84.675
279;0;7;1;28;1;45.094
280;0.7;7;2;23;12;104.159
281;0.9;4;5;23;11;92.946
282;0;6;1;17;1;48.532
283;0;7;1;27;1;45.492
284;0.6;1;5;41;12;65.768
285;0;7;1;20;1;45.443
286;0.6;4;1;28;13;85.296
287;0.3;4;3;19;5;88.978
288;0.1;2;2;12;1;79.718
289;0.7;1;2;40;12;65.733
290;0.1;3;1;20;8;75.419
291;0.9;4;4;20;14;99.511
292;0.7;1;3;10;14;89.71
293;0.1;2;2;29;8;67.157
294;0.2;4;5;39;14;89.847
295;1;3;2;19;11;87.177
296;0.1;1;2;40;1;65.399
297;0.9;1;4;18;14;65.708
298;1;2;4;25;5;75.205
299;0.3;6;3;42;3;102.905
300;0.4;2;4;10;7;81.899
301;0.5;6;4;21;6;88.848
302;0.6;3;4;11;13;92.395
303;0;6;1;22;1;48.614
304;1;6;2;13;9;119.647
305;0.9;6;2;24;5;114.748
306;0.3;3;2;25;5;85.72
307;0.1;1;1;40;1;64.337
308;0.1;1;2;37;1;65.543
309;0.2;1;3;34;3;65.235
310;0.4;4;4;29;12;93.568
311;0;6;2;17;6;68.014
312;0.8;3;1;12;15;105.205
313;0.7;7;2;12;5;93.75
314;0.9;2;2;38;7;66.959
315;0.4;7;4;17;11;105.294
316;0;5;1;26;1;51.058
317;0;5;1;23;1;50.809
318;0.1;1;5;24;2;66.497
319;0.4;3;5;36;10;87.585
320;0.8;4;1;18;4;96.302
321;0.9;2;2;13;14;87.538
322;0.8;4;3;41;2;75.822
323;0.3;2;2;38;3;67.669
324;0.1;7;4;34;12;122.436
325;0.6;5;5;36;14;105.413
326;0.6;2;4;27;10;76.719
327;0.4;1;4;11;12;77.029
328;0.9;2;1;20;4;66.702
329;0.8;5;2;24;12;102.2
330;0;5;1;22;1;50.814
331;0.5;7;5;28;11;95.079
332;0.1;7;5;24;4;97.481
333;0.7;7;4;37;3;122.547
334;0.1;5;3;39;14;90.876
335;1;4;5;14;9;88.32
336;0.1;7;3;12;10;91.72
337;0.4;4;4;12;5;87.458
338;0.5;6;2;30;15;107.763
339;0.3;6;1;18;2;105.5
340;0.7;3;4;28;3;89.153
341;0.1;4;3;11;2;86.133
342;0;3;2;35;12;70.475
343;0;6;4;29;3;85.501
344;0.3;4;2;11;16;90.177
345;0.7;3;5;34;12;73.102
346;0.9;4;3;36;13;80.137
347;0.6;6;1;41;16;93.074
348;0.1;5;1;21;2;66.205
349;0;1;3;35;6;64.67
350;0.3;5;1;19;2;79.115
351;0.5;6;1;28;7;97.394
352;0.1;3;3;15;16;85.775
353;0.2;1;2;41;13;64.189
354;0.4;2;4;22;7;82.512
355;0;2;2;33;5;66.784
356;0.1;6;2;16;9;82.933
357;0.4;1;3;18;8;79.066
358;0.6;1;2;22;9;66.664
359;0;1;1;16;1;59.119
360;0.1;4;3;37;3;80.92
361;0;4;2;24;3;65.043
362;0.2;1;3;10;2;78.421
363;0;2;3;34;5;66.194
364;0;7;3;35;6;82.039
365;0.8;1;1;31;1;65.337
366;0.9;3;3;18;1;94.79
367;0.9;6;5;21;16;95.621
368;0;3;1;16;1;53.839
369;0.3;5;3;10;11;89.647
370;0.1;1;1;27;6;66.917
371;0.3;4;2;42;7;72.938
372;0.6;5;2;41;10;85.615
373;0.2;4;2;44;2;66.633
374;0.7;6;3;30;11;105.264
375;0.1;3;1;24;5;69.619
376;0.5;3;2;10;3;91.733
377;0.3;7;3;16;3;101.644
378;1;6;3;17;14;98.461
379;0;1;3;24;6;71.013
380;0.3;4;4;41;2;75.704
381;0.7;5;3;20;3;94.103
382;0;2;1;20;1;56.297
383;0.3;4;1;21;1;82.275
384;0.7;4;2;36;7;78.141
385;0.1;6;1;41;9;66.549
386;0;4;1;16;1;51.571
387;0.6;6;4;15;2;87.4
388;0.3;2;1;26;1;65.859
389;0.5;4;1;33;10;80.397
390;0.7;4;3;20;7;88.734
391;1;2;3;33;11;67.209
392;0;7;1;30;4;51.733
393;0.8;1;3;35;14;65.392
394;0;3;1;17;1;53.979
395;1;5;4;28;16;100.349
396;0.9;3;5;30;1;82.803
397;1;3;1;28;14;72.195
398;0;3;5;29;1;91.174
399;0.4;3;2;42;13;66.731
400;0;4;1;17;1;51.592
401;0.4;1;4;39;11;65.644
402;0.5;1;4;21;13;71.689
403;0.9;4;3;40;9;71.262
404;0.7;3;2;14;11;96.244
405;0.2;1;1;16;5;66.587
406;0.1;5;1;15;2;75.187
407;0.4;3;4;41;5;68.937
408;0;5;2;21;3;61.83
409;0.4;7;2;32;8;125.338
410;0.1;7;4;24;11;101.842
411;0;5;1;19;2;54.115
412;0;6;1;21;2;51.154
413;0.5;6;1;11;14;93.803
414;0;7;1;19;2;49.397
415;0.2;2;4;25;1;82.589
416;0.4;5;5;34;11;98.724
417;0.9;2;3;40;3;66.126
418;0.8;6;5;10;6;81.886
419;0.1;6;1;20;6;76.702
420;0;5;3;24;11;87.49
421;0.6;4;2;21;5;107.561
422;0;7;1;18;2;49.476
423;0.5;6;4;25;10;104.662
424;0;1;2;19;3;64.994
425;0.4;7;1;38;6;99.227
426;0.3;5;1;25;16;80.63
427;1;3;2;29;5;75.79
428;0.5;5;4;37;8;97.543
429;0.5;6;3;43;15;98.236
430;0;6;1;18;2;50.674
431;0;5;1;18;2;51.824
432;0.2;3;5;12;13;92.324
433;0.4;5;2;10;7;95.707
434;0.7;2;2;36;2;66.827
435;0.2;5;4;20;10;89.892
436;0.1;2;3;44;1;67.026
437;0.5;2;2;11;16;80.688
438;0.8;5;1;11;1;95.255
439;0.1;4;1;12;13;79.112
440;0.3;2;4;44;16;66.026
441;0.7;4;5;31;1;93.836
442;0.1;2;4;41;10;65.241
443;0;6;1;17;2;50.905
444;0.2;1;5;38;3;64.768
445;0.8;1;5;30;11;65.633
446;0.6;7;5;26;6;102.556
447;0;4;5;29;16;86.48
448;0.3;4;5;27;9;95.533
449;0.2;6;1;35;2;77.019
450;0.9;4;5;28;16;97.101
451;0.5;3;1;28;2;69.81
452;1;7;1;26;15;114.799
453;0.3;4;2;20;7;100.855
454;0.9;4;2;11;16;90.181
455;0.3;2;4;29;14;76.787
456;1;2;4;37;6;66.363
457;0.4;3;5;12;2;74.748
458;0.2;2;4;33;10;69.896
459;0.2;1;2;28;3;65.115
460;0;5;2;24;1;54.814
461;0.1;5;2;24;2;67.757
462;0.1;4;2;18;2;82.493
463;0.3;3;3;12;12;94.463
464;0.6;5;2;37;2;82.446
465;0.9;3;1;18;8;83.298
466;0.2;4;1;31;8;66.705
467;1;3;4;14;5;90.138
468;0.9;7;4;32;12;119.785
469;1;7;2;26;1;127.655
470;1;5;3;40;2;83.087
471;0.2;4;5;19;6;88.19
472;0.1;4;2;23;2;74.314
473;0;3;2;25;1;56.809
474;0.8;5;2;19;7;94.836
475;0;5;2;23;1;54.374
476;0.6;6;3;39;5;100.213
477;0.5;2;1;31;13;66.389
478;0;6;2;43;16;62.237
479;0.6;4;3;26;15;93.279
480;0.5;3;4;21;12;85.844
481;0.8;6;1;32;6;97.892
482;0;5;2;21;1;53.992
483;0.8;3;1;41;14;67.808
484;0;4;2;23;1;55.229
485;1;3;3;34;16;71.137
486;0.3;5;3;36;10;90.717
487;0;7;2;23;1;51.585
488;0;5;2;22;1;54.153
489;0.5;4;4;13;10;97.685
490;0.8;7;3;16;9;138.832
491;0.5;6;3;10;7;93.873
492;0;2;4;28;14;80.996
493;0.5;2;2;28;15;67.983
494;1;6;3;31;5;110.535
495;0;6;2;23;1;53.099
496;0;6;2;20;1;54.077
497;0.8;1;4;44;7;65.433
498;0;5;2;39;2;57.671
499;0.1;3;1;44;5;64.227
500;0;7;2;22;1;52.733
501;0.8;6;5;41;1;105.44
502;0.8;4;3;10;2;73.537
503;0.7;5;1;24;15;96.146
504;0.6;7;2;29;3;121.846
505;0.7;3;2;21;15;90.474
506;1;7;4;24;4;104.956
507;1;6;4;40;3;103.987
